iter	Passed	Remaining
315	371	805
316	372	803
317	373	801
318	374	799
319	375	797
320	375	795
321	376	792
322	377	790
323	377	788
324	378	786
325	379	784
326	379	781
327	380	779
328	381	778
329	382	776
330	383	774
331	383	772
332	384	770
333	385	768
334	386	766
335	386	764
336	387	762
337	388	760
338	388	758
339	389	756
340	390	753
341	390	751
342	391	749
343	392	747
344	392	745
345	393	743
346	394	741
347	394	739
348	395	737
349	396	736
350	397	734
351	398	733
352	399	731
353	399	729
354	400	727
355	400	725
356	401	723
357	402	721
358	402	719
359	403	717
360	404	715
361	404	713
362	405	711
363	406	709
364	406	707
365	407	706
366	408	704
367	408	702
368	409	700
369	410	698
370	411	696
371	412	695
372	412	694
373	413	692
374	414	690
375	415	689
376	415	687
377	416	685
378	417	683
379	417	681
380	418	679
381	419	678
382	419	676
383	420	674
384	421	673
385	422	671
386	422	669
387	423	667
388	424	666
389	424	664
390	425	662
391	426	661
392	427	660
393	428	658
394	429	657
395	429	655
396	430	653
397	431	652
398	431	650
399	432	648
400	433	647
401	433	645
402	434	643
403	435	642
404	435	640
405	436	638
406	437	637
407	437	635
408	438	633
409	439	631
410	439	630
411	440	628
412	441	627
413	442	625
414	443	624
415	443	623
416	444	621
417	445	619
418	445	618
419	446	616
420	447	615
421	447	613
422	448	611
423	449	610
424	450	608
425	450	607
426	451	605
427	452	604
428	452	602
429	453	601
430	454	599
431	454	598
432	455	596
433	456	594
434	457	593
435	457	592
436	458	591
437	459	589
438	460	588
439	461	586
440	461	585
441	462	583
442	463	582
443	463	580
444	464	579
445	465	577
446	465	576
447	466	574
448	467	573
449	467	571
450	468	570
451	469	568
452	469	567
453	470	566
454	471	564
455	472	563
456	473	562
457	474	561
458	475	560
459	476	559
460	477	557
461	477	556
462	478	554
463	478	553
464	479	551
465	480	550
466	481	549
467	481	547
468	482	546
469	483	544
470	483	543
471	484	541
472	485	540
473	485	538
474	486	537
475	487	536
476	488	535
477	489	534
478	490	533
479	491	532
480	492	531
481	493	529
482	493	528
483	494	527
484	495	526
485	496	524
486	496	523
487	497	521
488	498	520
489	498	519
490	499	517
491	500	516
492	500	515
493	501	513
494	502	512
495	503	511
496	505	511
497	506	510
498	507	509
499	508	508
500	509	507
501	510	506
502	511	505
503	511	503
504	512	502
505	513	501
506	513	499
507	514	498
508	515	497
509	516	495
510	517	494
511	518	494
512	519	493
513	520	492
514	521	490
515	522	489
516	522	488
517	523	487
518	524	485
519	525	484
520	525	483
521	526	482
522	527	480
523	528	479
524	528	478
525	529	477
526	530	475
527	531	474
528	532	473
529	533	472
530	534	471
531	535	470
532	536	469
533	537	468
534	538	467
535	538	466
536	539	465
537	540	463
538	540	462
539	541	461
540	542	460
541	542	458
542	543	457
543	544	456
544	544	454
545	545	453
546	546	452
547	547	451
548	548	450
549	549	449
550	550	448
551	551	447
552	552	446
553	552	445
554	553	443
555	554	442
556	555	441
557	555	440
558	556	438
559	556	437
560	557	436
561	558	435
562	558	433
563	559	432
564	560	431
565	560	430
566	561	428
567	562	427
568	563	427
569	564	425
570	565	424
571	566	423
572	566	422
573	567	421
574	568	419
575	568	418
576	569	417
577	570	416
578	570	415
579	571	413
580	572	412
581	572	411
582	573	410
583	574	409
584	574	407
585	575	406
586	576	405
587	576	404
588	577	403
589	578	402
590	579	401
591	580	400
592	581	398
593	581	397
594	582	396
595	583	395
596	583	394
597	584	392
598	585	391
599	585	390
600	586	389
601	587	388
602	587	387
603	588	385
604	589	384
605	589	383
606	590	382
607	591	381
608	592	380
609	593	379
610	594	378
611	594	377
612	595	376
613	596	374
614	597	373
615	597	372
616	598	371
617	599	370
618	599	369
619	600	367
620	601	366
621	601	365
622	602	364
623	603	363
624	603	362
625	604	361
626	605	360
627	605	358
628	606	357
629	607	356
630	608	355
631	609	354
632	610	353
633	610	352
634	611	351
635	612	350
636	612	349
637	613	348
638	614	346
639	614	345
640	615	344
641	616	343
642	616	342
643	617	341
644	618	340
645	618	339
646	619	338
647	620	336
648	620	335
649	621	334
650	622	333
651	623	332
652	624	331
653	625	330
654	625	329
655	626	328
656	627	327
657	627	326
658	628	325
659	629	324
660	629	323
661	630	321
662	631	320
663	631	319
664	632	318
665	633	317
666	633	316
667	634	315
668	635	314
669	636	313
670	636	312
671	637	311
672	638	310
673	639	309
674	640	308
675	640	307
676	641	306
677	642	304
678	642	303
679	643	302
680	644	301
681	644	300
682	645	299
683	646	298
684	646	297
685	647	296
686	648	295
687	648	294
688	649	293
689	650	292
690	650	291
691	651	290
692	652	288
693	653	287
694	654	287
695	654	286
696	655	285
697	656	284
698	657	283
699	657	281
700	658	280
701	659	279
702	659	278
703	660	277
704	661	276
705	661	275
706	662	274
707	663	273
708	664	272
709	664	271
710	665	270
711	666	269
712	666	268
713	667	267
714	668	266
715	669	265
716	670	264
717	670	263
718	671	262
719	672	261
720	673	260
721	673	259
722	674	258
723	675	257
724	675	256
725	676	255
726	677	254
727	677	253
728	678	252
729	679	251
730	679	250
731	680	249
732	681	248
733	681	247
734	682	246
735	683	245
736	684	244
737	685	243
738	686	242
739	687	241
740	688	240
741	688	239
742	689	238
743	690	237
744	691	236
745	692	235
746	693	234
747	694	233
748	694	232
749	695	231
750	696	230
751	697	229
752	697	228
753	698	227
754	699	227
755	700	226
756	701	225
757	701	224
758	702	223
759	703	222
760	703	221
761	704	220
762	705	219
763	705	218
764	706	217
765	707	216
766	707	215
767	708	213
768	709	213
769	709	212
770	710	210
771	711	209
772	711	208
773	712	208
774	713	207
775	714	206
776	715	205
777	716	204
778	716	203
779	717	202
780	718	201
781	718	200
782	719	199
783	720	198
784	720	197
785	721	196
786	722	195
787	722	194
788	723	193
789	724	192
790	724	191
791	725	190
792	726	189
793	727	188
794	743	191
795	744	190
796	745	189
797	746	189
798	747	188
799	748	187
800	749	186
801	750	185
802	750	184
803	751	183
804	752	182
805	752	181
806	753	180
807	754	179
808	754	178
809	755	177
810	756	176
811	756	175
812	757	174
813	758	173
814	758	172
815	759	171
816	760	170
817	761	169
818	762	168
819	763	167
820	764	166
821	765	165
822	766	164
823	766	163
824	767	162
825	768	161
826	768	160
827	769	159
828	770	158
829	770	157
830	771	156
831	772	155
832	772	154
833	773	153
834	774	153
835	775	152
836	776	151
837	777	150
838	778	149
839	779	148
840	780	147
841	781	146
842	781	145
843	782	144
844	783	143
845	783	142
846	784	141
847	785	140
848	786	139
849	786	138
850	787	137
851	788	136
852	789	135
853	789	135
854	790	134
855	791	133
856	792	132
857	793	131
858	794	130
859	795	129
860	796	128
861	797	127
862	798	126
863	799	125
864	799	124
865	800	123
866	801	122
867	801	121
868	802	120
869	803	120
870	803	119
871	804	118
872	805	117
873	806	116
874	808	115
875	809	114
876	810	113
877	810	112
878	811	111
879	812	110
880	812	109
881	813	108
882	814	107
883	815	106
884	815	106
885	816	105
886	817	104
887	817	103
888	818	102
889	819	101
890	820	100
891	821	99
892	822	98
893	823	97
894	824	96
895	824	95
896	825	94
897	826	93
898	827	92
899	828	92
900	828	91
901	829	90
902	830	89
903	830	88
904	831	87
905	832	86
906	832	85
907	833	84
908	834	83
909	835	82
910	836	81
911	837	80
912	838	79
913	838	78
914	839	78
915	840	77
916	841	76
917	842	75
918	843	74
919	844	73
920	845	72
921	846	71
922	846	70
923	847	69
924	848	68
925	848	67
926	849	66
927	850	66
928	851	65
929	853	64
930	853	63
931	854	62
932	855	61
933	856	60
934	857	59
935	858	58
936	859	57
937	860	56
938	860	55
939	861	54
940	862	54
941	863	53
942	863	52
943	864	51
944	865	50
945	866	49
946	867	48
947	868	47
948	869	46
949	870	45
950	870	44
951	871	43
952	872	43
953	873	42
954	874	41
955	874	40
956	875	39
957	876	38
958	876	37
959	877	36
960	878	35
961	878	34
962	879	33
963	880	32
964	881	31
965	882	31
966	883	30
967	883	29
968	884	28
969	885	27
970	886	26
971	887	25
972	888	24
973	888	23
974	889	22
975	890	21
976	891	20
977	892	20
978	892	19
979	893	18
980	894	17
981	895	16
982	896	15
983	897	14
984	898	13
985	898	12
986	899	11
987	900	10
988	900	10
989	901	9
990	902	8
991	902	7
992	903	6
993	904	5
994	904	4
995	905	3
996	906	2
997	906	1
998	907	0
999	908	0
